Date : 2025-06-19 13:57:53
Directory : c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin
Total : 449 files,  26658 codes, 1170 comments, 5967 blanks, all 33795 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\GeneralMenu.class                                                     | Java            |         47 |          0 |          0 |         47 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\InvFunct.class                                                        | Java            |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\InventoryDisplay.class                                                | Java            |         17 |          0 |          0 |         17 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\PlayerDisplay.class                                                   | Java            |         51 |          0 |          0 |         51 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\PlayerGameListInv.class                                               | Java            |         35 |          0 |          0 |         35 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\PresetFunct.class                                                     | Java            |         35 |          0 |          0 |         35 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\ScenarioInv.class                                                     | Java            |         43 |          0 |          0 |         43 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\StringChooseInv.class                                                 | Java            |         42 |          0 |          0 |         42 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\SwapperConfigInv.class                                                | Java            |         35 |          0 |          0 |         35 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\VoteInv.class                                                         | Java            |         29 |          0 |          0 |         29 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\playersDisplay$1.class                                                | Java            |         10 |          0 |          0 |         10 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\playersDisplay.class                                                  | Java            |         51 |          0 |          0 |         51 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\Inventory\sorcierInv.class                                                      | Java            |         47 |          0 |          0 |         47 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\ScoreboardLg.class                                                              | Java            |         44 |          0 |          0 |         44 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\fr\fitzche\lgmore\scoreboard\StarBoard.class                                                                 | Java            |         20 |          0 |          0 |         20 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\flagCapture\Color.java                                                                                           | Java            |         11 |          0 |          6 |         17 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\flagCapture\Flag.java                                                                                            | Java            |         63 |          0 |         17 |         80 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\flagCapture\FlagTab.java                                                                                         | Java            |         19 |          1 |         10 |         30 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\flagCapture\Main.java                                                                                            | Java            |        204 |          1 |         61 |        266 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\plugin.yml                                                                                                       | YAML            |         20 |          0 |          1 |         21 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\RoleStar.java                                                                                      | Java            |          6 |          0 |          6 |         12 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Chewbaca.java                                                                                 | Java            |         22 |          1 |         10 |         33 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\DarkMaul.java                                                                                 | Java            |         27 |          0 |         10 |         37 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\DarkVador.java                                                                                | Java            |         35 |          0 |         12 |         47 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Dooku.java                                                                                    | Java            |         46 |          0 |         10 |         56 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Grievous.java                                                                                 | Java            |         22 |          1 |          8 |         31 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\HanSolo.java                                                                                  | Java            |         24 |          1 |          9 |         34 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Impe.java                                                                                     | Java            |         34 |          0 |          7 |         41 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Jango.java                                                                                    | Java            |        103 |          0 |         20 |        123 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Leila.java                                                                                    | Java            |         31 |          1 |          8 |         40 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Luke.java                                                                                     | Java            |         29 |          0 |          8 |         37 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Obiwan.java                                                                                   | Java            |         30 |          0 |         11 |         41 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Palpatine.java                                                                                | Java            |         32 |          1 |         10 |         43 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\QuiGon.java                                                                                   | Java            |         36 |          1 |         10 |         47 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Stormtrooper.java                                                                             | Java            |         12 |          2 |          7 |         21 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Windu.java                                                                                    | Java            |         30 |          1 |         10 |         41 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\Role\Yoda.java                                                                                     | Java            |         25 |          1 |          8 |         34 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\RolesStar.java                                                                                     | Java            |         54 |          0 |         12 |         66 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\StarListener.java                                                                                  | Java            |        403 |          7 |         72 |        482 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\StarParty.java                                                                                     | Java            |        209 |          0 |         34 |        243 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\StarUtil.java                                                                                      | Java            |         59 |          0 |          6 |         65 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\WorldEditUtil\BiomeChanger.java                                                                              | Java            |         33 |          1 |         12 |         46 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\WorldEditUtil\EmptyWorldGenerator.java                                                                       | Java            |         16 |          0 |          5 |         21 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\WorldEditUtil\StructureLoader.java                                                                           | Java            |        106 |          6 |         43 |        155 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\flagCapture\Color.java                                                                            | Java            |         11 |          0 |          6 |         17 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\flagCapture\Flag.java                                                                             | Java            |         64 |          0 |         18 |         82 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\flagCapture\FlagTab.java                                                                          | Java            |         19 |          1 |         10 |         30 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\flagCapture\Main2.java                                                                            | Java            |        247 |          1 |         82 |        330 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Camp.java                                                                                  | Java            |         31 |          0 |         10 |         41 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\GameStatut.java                                                                            | Java            |          4 |          0 |          2 |          6 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\InfinityStones\Stone.java                                                                  | Java            |         88 |          9 |         28 |        125 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\InfinityStones\StonesType.java                                                             | Java            |         11 |          0 |          5 |         16 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\GameLg.java                                                                             | Java            |      1,562 |         18 |        410 |      1,990 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\GameLgListener.java                                                                     | Java            |        233 |         18 |         83 |        334 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\GameNote.java                                                                           | Java            |         59 |          0 |         15 |         74 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\PlayerNote.java                                                                         | Java            |         20 |          0 |          9 |         29 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\RegisterType.java                                                                       | Java            |          5 |          0 |          3 |          8 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\AccuseBlockData.java                                                      | Java            |          7 |          1 |          4 |         12 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\CauldronBlockData.java                                                    | Java            |          7 |          1 |          4 |         12 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\SpecialBlock.java                                                         | Java            |        233 |          1 |         49 |        283 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\SpecialBlockData.java                                                     | Java            |          4 |          0 |          6 |         10 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\SpecialBlockType.java                                                     | Java            |          4 |          0 |          2 |          6 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\StoneBlockData.java                                                       | Java            |         19 |          1 |          7 |         27 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\TreasureBlockData.java                                                    | Java            |         15 |          1 |          6 |         22 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\TreasureBlockType.java                                                    | Java            |          4 |          0 |          2 |          6 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Lg\SpecialsBlock\VoteBlockData.java                                                        | Java            |         13 |          1 |          6 |         20 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Main.java                                                                                  | Java            |        613 |          7 |        152 |        772 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\PlayerData.java                                                                            | Java            |        389 |          9 |         82 |        480 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\Role.java                                                                                  | Java            |          4 |          0 |          4 |          8 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RoleInstance.java                                                                          | Java            |         29 |          0 |         20 |         49 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ALLUMEUR.java                                                                      | Java            |        101 |          6 |         36 |        143 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ANCIEN.java                                                                        | Java            |         87 |          9 |         38 |        134 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ANGE.java                                                                          | Java            |        173 |          5 |         60 |        238 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ASSASSIN.java                                                                      | Java            |         95 |          6 |         38 |        139 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Aura.java                                                                          | Java            |         17 |          0 |          5 |         22 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\BIENFAITEUR.java                                                                   | Java            |         94 |          9 |         40 |        143 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\CHASSEUR.java                                                                      | Java            |         99 |          1 |         53 |        153 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\COMEDIEN.java                                                                      | Java            |        103 |          6 |         40 |        149 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\CORBEAU.java                                                                       | Java            |         84 |          9 |         36 |        129 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\CUPIDON.java                                                                       | Java            |        129 |          9 |         56 |        194 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\AncienChecker.java                                                        | Java            |         74 |         10 |         24 |        108 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\AngeChecker.java                                                          | Java            |         68 |         11 |         18 |         97 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\Brume_Checker.java                                                        | Java            |         78 |          9 |         17 |        104 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\ComedienChecker.java                                                      | Java            |         82 |          9 |         23 |        114 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\EnfantChecker.java                                                        | Java            |         81 |         11 |         27 |        119 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\ErmiteChecker.java                                                        | Java            |         84 |          9 |         25 |        118 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\FauconChecker.java                                                        | Java            |         84 |         11 |         28 |        123 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\IDV_Checker.java                                                          | Java            |         78 |         10 |         16 |        104 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\LgBarbare_Checker.java                                                    | Java            |         67 |         11 |         25 |        103 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\MysticChecker.java                                                        | Java            |         68 |         11 |         24 |        103 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\NecroChecker.java                                                         | Java            |         82 |         10 |         24 |        116 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\ParrainChecker.java                                                       | Java            |         68 |         11 |         16 |         95 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\PoisonVirusChecker.java                                                   | Java            |         69 |         11 |         18 |         98 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\RegisterCheck.java                                                        | Java            |        176 |          4 |         39 |        219 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\SanguinaireChecker.java                                                   | Java            |         65 |         11 |         23 |         99 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\SoeurChecker.java                                                         | Java            |         73 |         11 |         16 |        100 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\TimeresCheck.java                                                         | Java            |         61 |         10 |         23 |         94 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\TrackRes.java                                                             | Java            |         67 |         11 |         25 |        103 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\VirusChecker.java                                                         | Java            |         81 |         10 |         19 |        110 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\VoleurChecker.java                                                        | Java            |         83 |         11 |         21 |        115 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\VoteChecker.java                                                          | Java            |         73 |         11 |         18 |        102 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\craintifChecker.java                                                      | Java            |         85 |          9 |         23 |        117 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\damneChecker.java                                                         | Java            |         64 |         11 |         24 |         99 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\demonChecker.java                                                         | Java            |        126 |          9 |         33 |        168 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\servantLgChecker.java                                                     | Java            |         76 |          9 |         25 |        110 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Checkers\thierceAnge_Checker.java                                                  | Java            |         68 |         10 |         19 |         97 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\DAMNE.java                                                                         | Java            |         80 |          6 |         37 |        123 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\DEMON.java                                                                         | Java            |        189 |          5 |         71 |        265 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\DISCIPLE.java                                                                      | Java            |        195 |          5 |         56 |        256 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ENFANT_SAUVAGE.java                                                                | Java            |        115 |          9 |         53 |        177 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\ERMITE.java                                                                        | Java            |         90 |          6 |         35 |        131 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\FAUCONNIER.java                                                                    | Java            |         85 |         10 |         32 |        127 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\IDIOT_DU_VILLAGE.java                                                              | Java            |         76 |         10 |         32 |        118 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\INFECT_PERE_DES_LOUPS.java                                                         | Java            |        117 |          9 |         61 |        187 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\INTERPRETE.java                                                                    | Java            |        154 |          3 |         48 |        205 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Infections\Virus.java                                                              | Java            |        197 |          0 |         41 |        238 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\Infections\VirusType.java                                                          | Java            |          4 |          0 |          2 |          6 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_ALCHIMISTE.java                                                               | Java            |        168 |          8 |         60 |        236 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_BARBARE.java                                                                  | Java            |         74 |         10 |         37 |        121 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_BRUMEUX.java                                                                  | Java            |        111 |          9 |         49 |        169 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_CRAINTIF.java                                                                 | Java            |        102 |          9 |         45 |        156 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_GRIMEUR.java                                                                  | Java            |        100 |          9 |         52 |        161 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_HURLEUR.java                                                                  | Java            |        114 |          9 |         47 |        170 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_MANIPULATEUR.java                                                             | Java            |         93 |         13 |         37 |        143 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_METAMORPHE.java                                                               | Java            |         95 |          9 |         40 |        144 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_MYSTIQUE.java                                                                 | Java            |         97 |         10 |         51 |        158 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\LOUP_SANGUINAIRE.java                                                              | Java            |         86 |         10 |         44 |        140 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\MONTREUR.java                                                                      | Java            |         85 |          6 |         31 |        122 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\NECROMANCIEN.java                                                                  | Java            |         79 |         11 |         33 |        123 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\NEGOCIATEUR.java                                                                   | Java            |        109 |          4 |         44 |        157 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PARRAIN.java                                                                       | Java            |        138 |          4 |         47 |        189 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PERFIDE.java                                                                       | Java            |        101 |          4 |         48 |        153 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PETITE_FILLE.java                                                                  | Java            |         99 |          4 |         45 |        148 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\PYROMANE.java                                                                      | Java            |        206 |          5 |         59 |        270 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\RENARD.java                                                                        | Java            |        119 |          8 |         53 |        180 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\RoleDisplay.java                                                                   | Java            |         71 |          1 |         33 |        105 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\RolesLg.java                                                                       | Java            |        117 |          0 |         19 |        136 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\fr\fitzche\lgmore\RolesLg\SAGE.java                                                                          | Java            |         96 |          8 |         34 |        138 |
